1.0,1.0,0.77,0.83,0.79,0.99,1.0,0.93,0.76,0.96,0.98,1.0,0.9,nan,0.96,0.97,0.96,0.67,0.96,0.72,1.0,1.0,1.0,0.99,0.99,1.0,1.0,nan,1.0,1.0,0.98,1.0,1.0,1.0,0.78,0.78,0.91,0.72,1.0,1.0,1.0,1.0,0.97,0.92,1.0,1.0,0.95,1.0,1.0,1.0,0.96,0.88,1.0,1.0,0.98,0.74,
1.0,0.88,0.99,1.0,0.94,1.0,1.0,1.0,1.0,0.93,1.0,0.96,0.92,nan,0.93,0.79,0.94,0.99,0.99,0.92,1.0,1.0,1.0,1.0,0.87,0.97,0.97,nan,0.99,0.94,1.0,0.95,0.91,0.99,0.89,0.89,1.0,0.93,0.9,0.9,0.9,1.0,0.96,0.88,0.65,0.93,1.0,0.59,0.87,0.88,1.0,0.95,0.59,1.0,0.93,0.95,
1.0,0.88,0.96,0.99,0.99,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,1.0,0.94,1.0,0.98,0.97,0.97,0.98,1.0,1.0,1.0,0.94,0.87,0.87,nan,0.96,0.97,0.99,0.99,0.98,0.96,0.97,0.97,1.0,0.99,0.96,0.97,0.97,0.99,0.99,0.96,1.0,0.75,1.0,0.72,0.94,0.54,1.0,1.0,0.72,1.0,1.0,0.99,
0.77,0.99,0.96,0.76,0.75,0.99,0.91,1.0,0.76,1.0,0.99,1.0,0.74,nan,0.97,0.96,0.97,0.67,0.95,0.71,0.99,1.0,0.93,1.0,0.97,0.99,0.99,nan,0.99,0.95,1.0,1.0,1.0,1.0,0.76,0.76,0.99,0.75,0.83,0.91,0.91,1.0,1.0,1.0,1.0,0.98,1.0,0.98,1.0,0.96,1.0,1.0,0.98,1.0,0.99,0.73,
0.83,1.0,0.99,0.76,0.72,0.99,0.92,0.97,0.76,0.98,0.99,1.0,0.85,nan,0.98,0.98,0.98,0.88,0.97,0.89,0.91,0.95,0.69,1.0,0.99,1.0,1.0,nan,0.84,0.96,0.99,1.0,0.85,0.83,0.91,0.91,0.77,0.73,0.85,0.92,0.92,1.0,0.98,0.95,1.0,0.99,0.78,0.99,1.0,0.99,0.78,0.94,0.99,0.84,0.99,0.73,
0.79,0.94,0.99,0.75,0.72,0.99,0.89,0.94,0.67,0.92,0.99,0.99,0.75,nan,0.94,0.92,0.94,0.89,0.97,0.85,1.0,1.0,0.91,1.0,0.96,1.0,1.0,nan,0.99,0.92,0.98,0.99,0.99,1.0,0.87,0.87,0.92,0.56,0.73,0.85,0.85,1.0,0.93,0.84,0.95,1.0,0.95,0.96,0.99,0.99,0.96,0.82,0.96,1.0,0.96,0.58,
0.99,1.0,0.98,0.99,0.99,0.99,0.99,0.69,1.0,0.79,0.97,1.0,1.0,nan,0.94,0.94,0.93,0.98,0.91,0.98,0.7,0.82,0.99,0.56,0.96,1.0,1.0,nan,0.98,0.71,0.84,1.0,1.0,1.0,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,0.76,1.0,1.0,0.99,1.0,0.99,1.0,0.98,1.0,1.0,0.99,1.0,0.97,1.0,
1.0,1.0,1.0,0.91,0.92,0.89,0.99,1.0,0.82,1.0,0.75,0.79,0.81,nan,0.96,0.98,0.96,0.99,0.96,0.99,1.0,0.95,0.9,0.99,0.81,0.82,0.82,nan,0.92,0.84,1.0,0.98,1.0,1.0,0.94,0.94,0.99,0.93,0.81,0.63,0.63,0.97,0.98,0.96,1.0,0.89,1.0,1.0,0.83,1.0,1.0,1.0,1.0,1.0,0.79,0.94,
0.93,1.0,1.0,1.0,0.97,0.94,0.69,1.0,0.96,0.65,0.98,1.0,1.0,nan,0.97,0.98,0.97,0.99,0.96,0.99,0.8,0.86,1.0,0.68,0.99,1.0,1.0,nan,1.0,0.81,0.82,1.0,1.0,1.0,1.0,1.0,0.91,0.92,1.0,1.0,1.0,1.0,0.64,0.91,1.0,1.0,0.94,1.0,1.0,1.0,0.96,0.87,1.0,1.0,0.99,0.96,
0.76,1.0,1.0,0.76,0.76,0.67,1.0,0.82,0.96,0.96,0.96,0.94,0.72,nan,1.0,1.0,1.0,0.88,1.0,0.91,1.0,0.99,0.96,1.0,0.97,0.95,0.95,nan,0.99,0.94,0.99,0.99,1.0,1.0,0.86,0.86,0.96,0.68,0.89,0.85,0.85,0.99,0.93,0.85,1.0,0.97,0.95,1.0,0.95,1.0,0.96,0.89,1.0,1.0,0.97,0.64,
