1.0,0.0,0.0,0.549,0.519,0.442,0.277,0.078,0.513,0.58,0.149,0.252,0.0,0.157,0,0.322,0.25,0.333,0.735,0.339,0.548,0.246,0.0,0.218,0.275,0.191,0.0,0.0,0,0.128,0.047,0.252,0.0,0.0,0.0,0.433,0.433,0.579,0.593,0.046,0.046,0.046,0.0,0.252,0.266,0.0,0.0,0.404,0.0,0.0,0.0,0.324,0.35,0.0,0.0,0.21,0.617,
0.0,1.0,0.303,0.219,0.134,0.596,0.096,0.0,0.0,0.0,0.872,0.0,0.579,0.882,0,0.61,0.786,0.579,0.141,0.178,0.638,0.139,0.0,0.0,0.0,0.639,0.182,0.182,0,0.212,0.557,0.143,0.69,0.775,0.275,0.789,0.789,0.0,0.703,0.741,0.696,0.696,0.112,0.535,0.783,0.953,0.241,0.0,0.919,0.669,0.303,0.0,0.72,0.919,0.0,0.623,0.627,
0.0,0.303,1.0,0.722,0.442,0.141,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.397,0.0,0.466,0.589,0.46,0.46,0.0,0.0,0.0,0.467,0.6,0.6,0,0.699,0.578,0.472,0.414,0.328,0.909,0.388,0.388,0.0,0.241,0.561,0.223,0.223,0.369,0.226,0.422,0.0,0.794,0.0,0.655,0.338,1.0,0.0,0.0,0.655,0.0,0.0,0.218,
0.549,0.219,0.722,1.0,0.697,0.387,0.41,0.095,0.138,0.35,0.0,0.165,0.0,0.177,0,0.212,0.451,0.219,0.893,0.648,0.737,0.494,0.0,0.257,0.181,0.463,0.433,0.433,0,0.588,0.475,0.404,0.299,0.237,0.657,0.602,0.602,0.182,0.463,0.565,0.217,0.217,0.266,0.163,0.305,0.0,0.574,0.0,0.473,0.244,0.722,0.0,0.0,0.473,0.0,0.138,0.543,
0.519,0.134,0.442,0.697,1.0,0.63,0.375,0.16,0.353,0.503,0.086,0.214,0.0,0.168,0,0.274,0.388,0.283,0.599,0.548,0.527,0.621,0.194,0.784,0.233,0.369,0.265,0.265,0,0.582,0.352,0.38,0.183,0.462,0.613,0.42,0.42,0.661,0.575,0.566,0.192,0.192,0.163,0.246,0.34,0.0,0.351,0.565,0.289,0.15,0.442,0.591,0.202,0.289,0.508,0.178,0.564,
0.442,0.596,0.141,0.387,0.63,1.0,0.255,0.17,0.405,0.536,0.652,0.191,0.352,0.688,0,0.616,0.651,0.605,0.319,0.34,0.599,0.252,0.0,0.454,0.208,0.514,0.084,0.084,0,0.195,0.416,0.266,0.402,0.458,0.128,0.636,0.636,0.455,0.917,0.791,0.514,0.514,0.052,0.52,0.674,0.58,0.112,0.327,0.531,0.393,0.141,0.263,0.722,0.531,0.0,0.538,0.842,
0.277,0.096,0.315,0.41,0.375,0.255,1.0,0.123,0.776,0.0,0.198,0.396,0.0,0.0,0,0.507,0.519,0.525,0.526,0.72,0.533,0.89,0.429,0.343,0.947,0.448,0.189,0.189,0,0.421,0.626,0.632,0.13,0.103,0.287,0.405,0.405,0.436,0.329,0.25,0.142,0.142,0.116,0.502,0.133,0.0,0.25,0.0,0.206,0.107,0.315,0.0,0.0,0.206,0.0,0.331,0.069,
0.078,0.0,0.0,0.095,0.16,0.17,0.123,1.0,0.093,0.658,0.0,0.883,0.766,0.258,0,0.143,0.111,0.148,0.107,0.15,0.109,0.109,0.652,0.19,0.122,0.614,0.771,0.771,0,0.597,0.458,0.042,0.442,0.0,0.0,0.296,0.296,0.123,0.115,0.127,0.717,0.717,0.605,0.284,0.306,0.0,0.586,0.0,0.0,0.703,0.0,0.0,0.0,0.0,0.0,0.64,0.07,
0.513,0.0,0.0,0.138,0.353,0.405,0.776,0.093,1.0,0.294,0.349,0.3,0.0,0.0,0,0.385,0.298,0.398,0.287,0.405,0.294,0.636,0.411,0.26,0.822,0.228,0.0,0.0,0,0.152,0.411,0.6,0.0,0.0,0.0,0.214,0.214,0.651,0.479,0.055,0.055,0.055,0.0,0.681,0.283,0.0,0.0,0.429,0.0,0.0,0.0,0.345,0.372,0.0,0.0,0.251,0.26,
0.58,0.0,0.0,0.35,0.503,0.536,0.0,0.658,0.294,1.0,0.144,0.474,0.471,0.322,0,0.0,0.0,0.0,0.279,0.0,0.17,0.0,0.401,0.226,0.0,0.326,0.474,0.474,0,0.332,0.308,0.152,0.272,0.0,0.0,0.276,0.276,0.292,0.459,0.257,0.466,0.466,0.372,0.419,0.446,0.0,0.36,0.391,0.0,0.432,0.0,0.314,0.339,0.0,0.0,0.336,0.617,
